Time(s),Extension(mm),ThinMembraneLoad(N),ThickMembraneLoad(N)
0,0,0.00042,0.00831
0.1,0.09175,0.05739,0.08616
0.2,0.19731,0.07006,0.23074
0.3,0.29944,0.11231,0.32626
0.4,0.39987,0.15777,0.43016
0.5,0.5,0.2069,0.52908
0.6,0.60006,0.2413,0.62305
0.7,0.69987,0.25422,0.73032
0.8,0.80012,0.31273,0.82345
0.9,0.9,0.32753,0.91394
1,1,0.35748,1.01262
1.1,1.1,0.40867,1.09513
1.2,1.19994,0.42174,1.20199
1.3,1.30006,0.45347,1.28041
1.4,1.40006,0.4925,1.36829
1.5,1.50012,0.50841,1.46596
1.6,1.6,0.55628,1.54838
1.7,1.7,0.57595,1.63002
1.8,1.80006,0.59919,1.73212
1.9,1.9,0.64047,1.80505
2,1.99994,0.65464,1.90065
2.1,2.10012,0.69949,1.97152
2.2,2.20006,0.72542,2.0656
2.3,2.30006,0.74577,2.1594
2.4,2.4,0.78393,2.22975
2.5,2.5,0.80009,2.31961
2.6,2.60006,0.83478,2.39817
2.7,2.70006,0.866,2.47726
2.8,2.8,0.88644,2.5738
2.9,2.89994,0.91682,2.6434
3,3.00006,0.94777,2.71809
3.1,3.10006,0.96666,2.80908
3.2,3.20006,0.99676,2.87311
3.3,3.3,1.01331,2.97243
3.4,3.4,1.05248,3.03929
3.5,3.50006,1.07239,3.11242
3.6,3.6,1.0961,3.18924
3.7,3.69994,1.12512,3.26122
3.8,3.8,1.13982,3.34929
3.9,3.90006,1.1712,3.41881
4,4.00006,1.19168,3.48865
4.1,4.1,1.21066,3.56749
4.2,4.19994,1.23841,3.63942
4.3,4.30006,1.26819,3.72044
4.4,4.40006,1.2822,3.7968
4.5,4.5,1.32283,3.86394
4.6,4.6,1.3337,3.93398
4.7,4.7,1.36533,4.01193
4.8,4.8,1.37867,4.07883
4.9,4.9,1.39583,4.16362
5,5,1.4349,4.22291
5.1,5.1,1.44912,4.30578
5.2,5.20006,1.47857,4.36919
5.3,5.30006,1.50047,4.43486
5.4,5.4,1.525,4.51532
5.5,5.49994,1.55183,4.57707
5.6,5.60012,1.56599,4.65757
5.7,5.7,1.59962,4.71638
5.8,5.80006,1.62444,4.78803
5.9,5.89994,1.6272,4.86393
6,6,1.64983,4.9192
6.1,6.1,1.67873,4.97992
6.2,6.20006,1.69057,5.06438
6.3,6.30006,1.73113,5.1162
6.4,6.39994,1.7328,5.19571
6.5,6.50006,1.76279,5.25438
6.6,6.60006,1.78161,5.31932
6.7,6.70006,1.80613,5.38983
6.8,6.8,1.83821,5.44458
6.9,6.9,1.84794,5.51907
7,7.00006,1.86991,5.58115
7.1,7.10006,1.89765,5.64688
7.2,7.20006,1.91198,5.71057
7.3,7.3,1.9393,5.77224
7.4,7.40006,1.95511,5.83667
7.5,7.50006,1.95572,5.9038
7.6,7.60006,1.98699,5.96061
7.7,7.7,2.01147,6.0214
7.8,7.80006,2.02933,6.08548
7.9,7.9,2.05493,6.13592
8,7.99994,2.06599,6.21912
8.1,8.1,2.10333,6.26329
8.2,8.20012,2.1187,6.33128
8.3,8.30006,2.14232,6.3822
8.4,8.40006,2.16293,6.44773
8.5,8.5,2.17187,6.51154
8.6,8.6,2.20409,6.56147
8.7,8.70006,2.21608,6.62049
8.8,8.80006,2.24278,6.68226
8.9,8.89994,2.26218,6.73456
9,9.00006,2.27253,6.79212
9.1,9.10006,2.29131,6.86159
9.2,9.20006,2.30844,6.90748
9.3,9.30006,2.32448,6.97045
9.4,9.39987,2.35491,7.02216
9.5,9.50012,2.35738,7.08118
9.6,9.6,2.38077,7.14585
9.7,9.7,2.41307,7.20179
9.8,9.8,2.42177,7.25618
9.9,9.90006,2.44463,7.29185
10,10.00012,2.45831,7.36664
10.1,10.10006,2.48477,7.42375
10.2,10.2,2.50726,7.46879
10.3,10.30006,2.51573,7.52296
10.4,10.40012,2.54782,7.57918
10.5,10.5,2.56543,7.64337
10.6,10.6,2.55904,7.69588
10.7,10.7,2.58671,7.73329
10.8,10.80006,2.6036,7.7923
10.9,10.90012,2.62661,7.85677
11,11,2.65137,7.8932
11.1,11.1,2.65252,7.96054
11.2,11.20006,2.68317,7.99364
11.3,11.30012,2.69492,8.05652
11.4,11.40006,2.71143,8.10654
11.5,11.49994,2.7374,8.15218
11.6,11.60006,2.74016,8.2197
11.7,11.70012,2.77495,8.26168
11.8,11.80006,2.78563,8.30561
11.9,11.9,2.80246,8.3646
12,12.00006,2.83049,8.40971
12.1,12.10006,2.84331,8.47069
12.2,12.2,2.85592,8.51512
12.3,12.3,2.88072,8.56057
12.4,12.39994,2.8767,8.61537
12.5,12.50006,2.90673,8.66832
12.6,12.6,2.88732,8.72018
12.7,12.7,2.93132,8.77386
12.8,12.8,2.94486,8.79976
12.9,12.90006,2.96413,8.86825
13,13.00006,2.99158,8.91089
13.1,13.1,2.99686,8.96666
13.2,13.19987,3.00991,9.01632
13.3,13.30006,3.04454,9.05192
13.4,13.40006,3.05659,9.11261
13.5,13.50006,3.07579,9.15063
13.6,13.60006,3.08709,9.20116
13.7,13.7,3.10189,9.25841
13.8,13.80012,3.12007,9.29517
13.9,13.9,3.13898,9.33977
14,14,3.14693,9.40031
14.1,14.10006,3.17103,9.43965
14.2,14.20006,3.17856,9.50013
14.3,14.30006,3.20852,9.53204
14.4,14.4,3.2049,9.579
14.5,14.5,3.22768,9.6242
14.6,14.60012,3.25901,9.67934
14.7,14.70006,3.26352,9.72968
14.8,14.80006,3.28366,9.76894
14.9,14.89994,3.27118,9.8119
15,15,3.30015,9.86566
15.1,15.10012,3.32259,9.9055
15.2,15.20006,3.3326,9.95995
15.3,15.3,3.34711,9.99947
15.4,15.4,3.37485,10.04012
15.5,15.5,3.38462,10.09442
15.6,15.60006,3.41407,10.14302
15.7,15.7,3.41388,10.17174
15.8,15.8,3.43112,10.22927
15.9,15.90006,3.4637,10.25828
16,16.00006,3.47015,10.32307
16.1,16.1,3.48972,10.35736
16.2,16.19994,3.50165,10.40484
16.3,16.30012,3.50874,10.44997
16.4,16.40006,3.53602,10.48548
16.5,16.50006,3.5455,10.53983
16.6,16.60006,3.56475,10.58452
16.7,16.7,3.57117,10.62267
16.8,16.80012,3.58329,10.67843
16.9,16.90006,3.60165,10.7091
17,17,3.6206,10.74618
17.1,17.1,3.62722,10.80571
17.2,17.2,3.65444,10.84413
17.3,17.30006,3.64893,10.88919
17.4,17.40006,3.67074,10.92832
17.5,17.5,3.67734,10.96649
17.6,17.60006,3.68886,11.02673
17.7,17.70006,3.714,11.05234
17.8,17.80006,3.71877,11.10313
17.9,17.89993,3.73669,11.13976
18,18,3.76251,11.18035
18.1,18.10006,3.77262,11.23912
18.2,18.20006,3.79578,11.2603
18.3,18.30006,3.80175,11.31491
18.4,18.4,3.81713,11.35177
18.5,18.50006,3.83738,11.394
18.6,18.60006,3.84943,11.44015
18.7,18.7,3.86831,11.47926
18.8,18.8,3.88497,11.51289
18.9,18.90006,3.88863,11.57332
19,19.00006,3.908,11.58788
19.1,19.10006,3.91593,11.64667
19.2,19.2,3.94196,11.67891
19.3,19.30006,3.95137,11.72809
19.4,19.4,3.92742,11.78001
19.5,19.50006,3.95836,11.80088
19.6,19.60006,3.96638,11.84633
19.7,19.69993,3.98698,11.89257
19.8,19.80012,4.00897,11.93316
19.9,19.90006,4.01611,11.97134
20,20.00006,4.03056,12.00707
20.1,20.1,4.05164,12.05248
20.2,20.20006,4.0572,12.10006
20.3,20.3,4.08669,12.13362
20.4,20.40006,4.08787,12.17156
20.5,20.5,4.11438,12.21598
20.6,20.6,4.11566,12.24803
20.7,20.70006,4.13284,12.29634
20.8,20.80006,4.15376,12.32156
20.9,20.9,4.16292,12.37504
21,21,4.17903,12.40677
21.1,21.10006,4.19473,12.45404
21.2,21.20006,4.20439,12.48691
21.3,21.30006,4.22234,12.52561
21.4,21.4,4.22746,12.56714
21.5,21.50006,4.24574,12.60482
21.6,21.60006,4.25925,12.63318
21.7,21.7,4.255,12.6784
21.8,21.8,4.27143,12.72028
21.9,21.89993,4.28181,12.75219
22,22.00012,4.28796,12.8
22.1,22.10012,4.32582,12.8257
22.2,22.2,4.32294,12.88288
22.3,22.3,4.34383,12.90852
22.4,22.4,4.35521,12.95438
22.5,22.50006,4.35946,12.99234
22.6,22.60006,4.38834,13.02731
22.7,22.7,4.40001,13.06362
22.8,22.80012,4.38793,13.10057
22.9,22.90006,4.41825,13.13771
23,23.00006,4.42574,13.18556
23.1,23.1,4.44069,13.21471
23.2,23.2,4.45064,13.24157
23.3,23.30006,4.46775,13.28362
23.4,23.4,4.48996,13.31987
23.5,23.5,4.48755,13.35701
23.6,23.6,4.50041,13.39977
23.7,23.70012,4.5261,13.41521
23.8,23.80006,4.53136,13.4705
23.9,23.9,4.55516,13.50122
24,23.99993,4.54918,13.54296
24.1,24.10012,4.57269,13.58046
24.2,24.2,4.58922,13.61295
24.3,24.30006,4.59267,13.6506
24.4,24.4,4.60912,13.69151
24.5,24.5,4.61224,13.73926
24.6,24.60012,4.63035,13.76513
24.7,24.70006,4.65259,13.78891
24.8,24.8,4.66078,13.82796
24.9,24.9,4.66865,13.8668
25,25.00006,4.69017,13.89667
25.1,25.10006,4.67854,13.93893
25.2,25.20006,4.70683,13.95854
25.3,25.3,4.70932,14.00469
25.4,25.40012,4.70453,14.04419
25.5,25.50006,4.72105,14.05432
25.6,25.6,4.72879,14.10559
25.7,25.69993,4.74963,14.13379
25.8,25.80006,4.76673,14.17243
25.9,25.90006,4.77369,14.19782
26,26.00006,4.79763,14.22348
26.1,26.10006,4.79812,14.27596
26.2,26.19999,4.80914,14.29308
26.3,26.30012,4.83729,14.31942
26.4,26.40006,4.83798,14.36449
26.5,26.50006,4.85394,14.39313
26.6,26.59993,4.85886,14.42707
26.7,26.7,4.87399,14.46518
26.8,26.80006,4.88241,14.48032
26.9,26.90006,4.87113,14.53265
27,27,4.89955,14.54883
27.1,27.1,4.89693,14.59054
27.2,27.2,4.92434,14.61539
27.3,27.3,4.93983,14.64134
27.4,27.39993,4.95044,14.68003
27.5,27.5,4.95851,14.70838
27.6,27.60006,4.97811,14.74173
27.7,27.7,4.98097,14.76842
27.8,27.8,4.99616,14.78513
27.9,27.9,5.01014,14.81829
28,28,5.02133,14.85045
28.1,28.10012,5.04091,14.87496
28.2,28.2,5.03603,14.90563
28.3,28.30006,5.05583,14.91155
28.4,28.4,5.06627,14.94229
28.5,28.5,5.07803,14.97021
28.6,28.6,5.09924,14.98712
28.7,28.7,5.09485,15.0166
28.8,28.80006,5.10949,15.0242
28.9,28.90006,5.1252,15.03981
29,29,5.13098,15.06421
29.1,29.09993,5.14915,15.08341
29.2,29.20006,5.15274,15.09203
29.3,29.30006,5.16975,15.10347
29.4,29.40006,5.17582,15.10338
29.5,29.5,5.17919,15.12116
29.6,29.59999,5.19841,15.13645
29.7,29.7,5.20047,15.13999
29.8,29.80006,5.189,15.14954
29.9,29.90006,5.22904,15.14912
30,30.00006,5.22178,15.15404
30.1,30.10006,5.24527,15.16866
30.2,30.2,5.25301,15.18938
30.3,30.29994,5.26639,15.20526
30.4,30.4,5.27786,15.19556
30.5,30.49999,5.29326,15.20537
30.6,30.6,5.30113,15.23118
30.7,30.70006,5.31048,15.2234
30.8,30.8,5.31618,15.23806
30.9,30.90006,5.33581,15.23327
31,31.00006,5.34883,15.25442
31.1,31.10006,5.35274,15.27692
31.2,31.20006,5.36878,15.28819
31.3,31.29999,5.36835,15.31362
31.4,31.39999,5.3868,15.3472
31.5,31.50006,5.39793,15.3681
31.6,31.60006,5.40276,15.40883
31.7,31.69999,5.41542,15.41493
31.8,31.79993,5.39516,15.47274
31.9,31.90006,5.40882,15.48953
32,31.99999,5.41457,15.51915
32.1,32.1,5.43029,15.55345
32.2,32.19993,5.44946,15.58656
32.3,32.30006,5.45502,15.61536
32.4,32.40006,5.46746,15.64608
32.5,32.50006,5.485,15.66518
32.6,32.60006,5.51144,15.71451
32.7,32.7,5.50752,15.73285
32.8,32.80006,5.51437,15.75437
32.9,32.89999,5.52108,15.80075
33,33,5.55052,15.81327
33.1,33.09999,5.54566,15.85806
33.2,33.20012,5.55935,15.87485
33.3,33.30006,5.57335,15.91024
33.4,33.4,5.58713,15.94316
33.5,33.50006,5.59203,15.95803
33.6,33.60006,5.60113,15.99404
33.7,33.70006,5.60623,16.02171
33.8,33.79999,5.62541,16.04348
33.9,33.89993,5.6206,16.08082
34,34,5.63128,16.10084
34.1,34.10006,5.65497,16.13895
34.2,34.20006,5.64799,16.17158
34.3,34.3,5.66892,16.19034
34.4,34.39999,5.66756,16.21572
34.5,34.50006,5.67229,16.25651
34.6,34.60006,5.69667,16.27773
34.7,34.69993,5.60304,16.32179
34.8,34.80006,5.65279,16.3279
34.9,34.90012,5.65661,16.36607
35,35.00006,5.67709,16.38811
35.1,35.10006,5.70017,16.41963
35.2,35.2,5.6855,16.44719
35.3,35.30006,5.70451,16.48613
35.4,35.40006,5.72737,16.4955
35.5,35.49999,5.73215,16.52847
35.6,35.6,5.75159,16.55434
35.7,35.69999,5.75856,16.58131
35.8,35.80006,5.77096,16.61093
35.9,35.89993,5.79879,16.62733
36,35.99999,5.77816,16.66309
36.1,36.10006,5.80461,16.67599
36.2,36.20006,5.80681,16.71446
36.3,36.30006,5.81834,16.73696
36.4,36.40006,5.83692,16.75659
36.5,36.50006,5.83476,16.78268
36.6,36.60006,5.86053,16.79748
36.7,36.70012,5.86971,16.8272
36.8,36.79999,5.88067,16.8585
36.9,36.90006,5.88955,16.8695
37,37.00006,5.89036,16.89888
37.1,37.10006,5.9069,16.92145
37.2,37.20006,5.92197,16.94902
37.3,37.3,5.92587,16.96572
37.4,37.39993,5.93085,16.98475
37.5,37.49999,5.94322,17.01052
37.6,37.6,5.9408,17.03951
37.7,37.69999,5.97715,17.04636
37.8,37.8,5.88453,17.07927
37.9,37.90012,5.91656,17.08411
38,38.00006,5.9277,17.10467
38.1,38.09999,5.94963,17.13112
38.2,38.19993,5.97238,17.1368
38.3,38.30012,5.97792,17.16262
38.4,38.40006,5.98917,17.1869
38.5,38.5,6.00507,17.19368
38.6,38.59999,6.00915,17.21584
38.7,38.7,6.03199,17.22712
38.8,38.80006,6.03733,17.25323
38.9,38.90006,6.03883,17.27399
39,38.99999,6.05006,17.27327
39.1,39.10006,6.06019,17.30804
39.2,39.20006,6.07433,17.32326
39.3,39.30006,6.0918,17.34133
39.4,39.39993,6.09335,17.36472
39.5,39.50006,6.1084,17.36479
39.6,39.60012,6.06321,17.40742
39.7,39.70012,6.08946,17.41437
39.8,39.8,6.11231,17.43515
39.9,39.89993,6.11188,17.45847
40,40.00005,6.12579,17.47037
40.1,40.10005,6.14586,17.49894
40.2,40.20006,6.15578,17.50876
40.3,40.29999,6.16042,17.52184
40.4,40.4,6.16622,17.55261
40.5,40.50006,6.13294,17.57071
40.6,40.60006,6.14432,17.58307
40.7,40.69999,6.15214,17.60955
40.8,40.79993,6.17706,17.6066
40.9,40.89999,6.18079,17.64618
41,40.99999,6.19526,17.65054
41.1,41.10005,6.21304,17.6704
41.2,41.19993,6.21385,17.6897
41.3,41.30012,6.23477,17.70001
41.4,41.40012,6.23889,17.72532
41.5,41.50006,6.24983,17.73963
41.6,41.59999,6.27154,17.75404
41.7,41.69999,6.26407,17.77254
41.8,41.80012,6.28074,17.79419
41.9,41.90006,6.29497,17.80676
42,42.00005,6.28668,17.82922
42.1,42.10006,6.31126,17.83552
42.2,42.20006,6.31429,17.86773
42.3,42.30006,6.32126,17.88115
42.4,42.39999,6.33384,17.88486
42.5,42.49993,6.333,17.91487
42.6,42.60006,6.35608,17.92425
42.7,42.70012,6.35594,17.95058
42.8,42.8,6.36956,17.94953
42.9,42.89993,6.37675,17.96497
43,43.00006,6.38465,17.99121
43.1,43.10005,6.39668,18.00317
43.2,43.20005,6.39379,18.0022
43.3,43.29999,6.40297,18.02355
43.4,43.39999,6.42132,18.039
43.5,43.5,6.34183,18.05214
43.6,43.60006,6.36678,18.06838
43.7,43.70006,6.39188,18.06863
43.8,43.79999,6.39766,18.09723
43.9,43.90005,6.41963,18.08986
44,44,6.42546,18.11931
44.1,44.10006,6.4369,18.13033
44.2,44.19993,6.45341,18.13984
44.3,44.30006,6.4511,18.16532
44.4,44.40005,6.47461,18.1671
44.5,44.50005,6.48283,18.18426
44.6,44.6,6.47609,18.2042
44.7,44.69993,6.49484,18.20892
44.8,44.80012,6.49831,18.22632
44.9,44.90012,6.51668,18.23527
45,45.00006,6.52442,18.25402
45.1,45.09999,6.53655,18.27778
45.2,45.19993,6.53848,18.27359
45.3,45.30012,6.5476,18.28094
45.4,45.39999,6.55272,18.3109
45.5,45.49999,6.58212,18.30917
45.6,45.59999,6.57351,18.34733
45.7,45.70006,6.58742,18.33201
45.8,45.80006,6.59636,18.35707
45.9,45.9,6.60877,18.37049
46,45.99993,6.62322,18.37323
46.1,46.10006,6.62537,18.40461
46.2,46.20005,6.62832,18.3929
46.3,46.29999,6.63811,18.41122
46.4,46.39999,6.64754,18.43454
46.5,46.49999,6.66539,18.43801
46.6,46.60005,6.67336,18.45819
46.7,46.70006,6.67132,18.471
46.8,46.80006,6.69071,18.46797
46.9,46.90005,6.68753,18.49614
47,46.99999,6.60872,18.49914
47.1,47.09999,6.64416,18.51781
47.2,47.19993,6.64966,18.52815
47.3,47.29999,6.67574,18.53488
47.4,47.39999,6.67779,18.56003
47.5,47.50005,6.69383,18.55174
47.6,47.59999,6.70854,18.58004
47.7,47.69993,6.71297,18.5975
47.8,47.80012,6.71754,18.59535
47.9,47.90006,6.68342,18.61098
48,48.00005,6.70718,18.62767
48.1,48.10005,6.73117,18.63736
48.2,48.19993,6.72394,18.65409
48.3,48.30006,6.74445,18.6589
48.4,48.40005,6.76684,18.66936
48.5,48.50006,6.74923,18.68921
48.6,48.60005,6.77209,18.69477
48.7,48.70005,6.77617,18.71701
48.8,48.80005,6.79401,18.72005
48.9,48.89999,6.80597,18.74096
49,48.99999,6.80353,18.74625
49.1,49.10012,6.81865,18.75843
49.2,49.19999,6.83519,18.77842
49.3,49.30005,6.83893,18.78984
49.4,49.39993,6.84978,18.79677
49.5,49.5,6.84956,18.81395
49.6,49.60012,6.86876,18.83124
49.7,49.70005,6.87468,18.84785
49.8,49.80005,6.87489,18.86213
49.9,49.89999,6.88391,18.86648
50,50.00005,6.89692,18.88581
50.1,50.10006,6.91001,18.90634
50.2,50.20006,6.80232,18.90894
50.3,50.29999,6.80897,18.93564
50.4,50.40005,6.84168,18.92348
50.5,50.50005,6.85388,18.96186
50.6,50.59999,6.8807,18.97638
50.7,50.69993,6.88902,18.97559
50.8,50.80005,6.88965,18.99557
50.9,50.90006,6.90293,19.00657
51,50.99999,6.91211,19.02757
51.1,51.09999,6.91919,19.03926
51.2,51.19987,6.94368,19.03984
51.3,51.30012,6.94756,19.06806
51.4,51.40006,6.93492,19.08522
51.5,51.49999,6.95222,19.08077
51.6,51.59999,6.95007,19.10542
51.7,51.70005,6.94818,19.11051
51.8,51.79999,6.96232,19.13614
51.9,51.89999,6.97561,19.14312
52,51.99999,6.99191,19.14326
52.1,52.10005,6.99771,19.17329
52.2,52.20005,7.01377,19.18031
52.3,52.30006,7.01847,19.20195
52.4,52.39993,7.00961,19.21158
52.5,52.49999,7.03078,19.22215
52.6,52.60012,6.92161,19.2503
52.7,52.69999,6.95299,19.25813
52.8,52.79999,6.96983,19.26453
52.9,52.89993,7.03612,19.28198
53,53.00011,7.00533,19.29426
53.1,53.10012,7.00016,19.31132
53.2,53.20006,7.01096,19.32542
53.3,53.30006,7.03589,19.32309
53.4,53.39999,7.03566,19.3602
53.5,53.50005,7.05345,19.34726
53.6,53.60005,7.06462,19.37637
53.7,53.69993,7.07426,19.3879
53.8,53.80006,7.0828,19.39717
53.9,53.90005,7.09284,19.41014
54,54.00006,7.09709,19.41386
54.1,54.10005,7.1065,19.42562
54.2,54.19993,7.02298,19.45124
54.3,54.30012,7.0908,19.4623
54.4,54.39999,7.0738,19.46934
54.5,54.50006,7.09518,19.48024
54.6,54.59999,7.10661,19.49497
54.7,54.70006,7.10073,19.51874
54.8,54.80005,7.13295,19.51919
54.9,54.90005,7.12647,19.54145
55,55,7.12925,19.558
55.1,55.09993,7.12739,19.55869
55.2,55.20005,7.14181,19.58434
55.3,55.30005,7.16624,19.59093
55.4,55.39999,7.13856,19.61078
55.5,55.49999,7.14579,19.61695
55.6,55.60006,7.17576,19.63341
55.7,55.70006,7.17471,19.63975
55.8,55.80006,7.18472,19.66102
55.9,55.89993,7.20439,19.67348
56,56.00005,7.20326,19.68391
56.1,56.10005,7.21623,19.6967
56.2,56.20006,7.16935,19.70326
56.3,56.30005,7.18693,19.73571
56.4,56.39993,7.21801,19.72794
56.5,56.50012,7.06199,19.7583
56.6,56.60005,7.08835,19.75612
56.7,56.69999,7.10511,19.7702
56.8,56.79999,7.13004,19.79478
56.9,56.89999,7.14843,19.79066
57,57.00005,7.16449,19.81164
57.1,57.10006,7.17457,19.8248
57.2,57.19987,7.19759,19.83947
57.3,57.30005,7.19677,19.85447
57.4,57.40006,7.21989,19.86263
57.5,57.50006,7.22783,19.87371
57.6,57.60006,7.19627,19.89361
57.7,57.69993,7.22781,19.89393
57.8,57.80006,7.22698,19.91722
57.9,57.90005,7.24992,19.93459
58,58.00006,7.264,19.94172
58.1,58.09999,7.26578,19.9638
58.2,58.20006,7.27818,19.95974
58.3,58.30012,7.27503,19.9824
58.4,58.39999,7.30376,19.99845
58.5,58.49999,7.31303,20.0016
58.6,58.60006,7.28943,20.01901
58.7,58.70006,7.29659,20.01742
58.8,58.80006,7.31192,20.04505
58.9,58.89993,7.31555,20.05215
59,58.99999,7.24334,20.06163
59.1,59.10011,7.26049,20.07776
59.2,59.20005,7.27572,20.09573
59.3,59.29999,7.30416,20.09553
59.4,59.39993,7.31143,20.12475
59.5,59.50006,7.34282,20.11562
59.6,59.60005,7.33333,20.1452
59.7,59.70005,7.34462,20.14489
59.8,59.79999,7.35602,20.15576
59.9,59.89999,7.36317,20.17332
60,60.00006,7.37542,20.19137
