s/d,stress(rol=0),dilation(rol=0),rotation(rol=0),stress(rol=0.0025),dilation(rol=0.0025),rotation(rol=0.0025),stress(rol=0.1),dilation(rol=0.1),rotation(rol=0.1)
0,0,0,3.93373,0,0,2.89412,-0.000224,0,2.11946
0.0017195,11.450983,0.000889,8.61948,11.586764,0.000862,2.98699,12.768486,0.000694,2.18122
0.0020705,35.331649,0.001286,13.5686,35.659939,0.001228,3.20337,39.224272,0.000732,2.17513
0.0023035,60.525176,0.001625,17.5626,60.950821,0.00156,3.93787,65.701661,0.000877,2.17435
0.002837,82.382892,0.002518,23.8481,82.664659,0.002476,11.2603,88.282132,0.001637,2.32468
0.003735,97.412684,0.00399,35.581,97.892795,0.00391,13.6875,103.83775,0.003063,2.64784
0.00560725,107.181017,0.007,57.9332,107.812976,0.006905,14.9141,116.614951,0.00565,3.11667
0.007732,108.589054,0.010406,81.4351,109.284892,0.010296,17.2732,119.504101,0.008854,3.45203
0.010915,103.798718,0.015465,111.012,104.573128,0.015362,19.6069,115.253114,0.013878,4.05093
0.01383125,96.409481,0.020073,138.573,97.515023,0.019917,21.1176,107.366985,0.018608,4.47206
0.01717725,87.018296,0.025318,177.298,87.941589,0.025181,23.4891,96.920908,0.024113,4.90451
0.0204615,78.313774,0.030472,219.813,79.40569,0.030304,26.2501,87.330598,0.029331,5.61364
0.023887,70.812709,0.035801,268.96,72.270421,0.035549,29.6732,79.943886,0.03429,6.10884
0.02676975,66.566922,0.040211,314.131,68.34515,0.03986,33.1608,75.38388,0.038521,6.77474
0.02918175,64.774351,0.043842,353.069,67.023381,0.04327,35.6511,73.723859,0.041729,7.79023
0.031712,64.448675,0.047585,391.29,67.505976,0.046783,37.9327,74.770166,0.045185,8.63348
0.0343475,65.733158,0.051395,429.379,68.17167,0.050667,40.461,77.461603,0.048817,10.8579
0.03675475,66.778066,0.05471,461.121,68.345145,0.054165,42.997,80.544337,0.052021,11.8528
0.0389385,67.526594,0.057781,486.994,68.206952,0.057178,45.3885,83.067213,0.054913,12.5107
0.04142875,67.64624,0.061008,515.523,68.069546,0.060318,47.6152,85.082958,0.058186,13.6035
0.043925,67.697474,0.064217,543.397,68.242927,0.063728,49.7132,86.142708,0.061523,14.5572
0.04673925,66.995845,0.067844,575.901,67.909144,0.067341,52.0362,85.923583,0.06501,16.1752
0.04912225,65.522906,0.070889,603.393,67.360046,0.070419,53.9063,84.301642,0.068222,16.5811
0.05181975,63.33375,0.07436,636.415,66.406298,0.073784,56.4685,81.3472,0.07177,17.5932
0.054763,61.190314,0.07803,675.115,65.459871,0.077435,58.9321,77.809135,0.075481,18.68
0.05709325,60.305578,0.080872,707.966,64.522555,0.080299,61.2538,75.548114,0.07864,19.1824
0.05992,59.459309,0.084244,749.928,63.602618,0.083744,64.0207,73.44606,0.082413,20.022
0.062203,59.100672,0.087059,784.049,63.08467,0.08643,66.0741,72.42605,0.085358,20.7631
0.0647295,58.815958,0.090084,819.404,62.558575,0.089352,68.7051,72.184766,0.088493,21.6729
0.06752375,58.33123,0.093369,856.189,61.276211,0.092773,71.812,72.598783,0.091736,22.4482
0.06981575,57.871784,0.095966,886.398,59.449852,0.095581,73.586,73.344544,0.094185,22.9227
0.0726285,57.181947,0.099072,922.13,57.766383,0.098984,76.0652,72.91796,0.097343,23.5089
0.07518225,56.591218,0.101891,953.985,57.414238,0.101871,78.5331,72.033728,0.100071,23.8357
0.07750625,55.774148,0.104496,982.352,57.668481,0.104385,80.9548,71.477903,0.102684,24.1112
0.08032175,55.052552,0.107685,1015.57,57.942711,0.107399,84.0041,70.271697,0.105923,24.6419
0.08258775,54.883372,0.11018,1043.02,57.771799,0.109741,86.8828,69.067305,0.108578,25.2617
0.08509725,54.785704,0.112808,1071.92,56.721114,0.112499,89.4666,67.916391,0.111454,26.1657
0.08789775,54.231693,0.115734,1103.79,54.822024,0.115562,92.2648,67.036828,0.114525,26.8814
0.090207,53.577544,0.118153,1130.64,53.745304,0.117985,94.3922,66.525991,0.116779,27.8864
0.0930915,52.083132,0.121017,1164.9,52.829565,0.12077,96.6499,65.901402,0.119526,28.5512
0.09548825,50.451929,0.123394,1191.44,51.526363,0.123169,98.4567,65.275649,0.121788,29.2895
0.098047,49.802209,0.125904,1219.73,50.665276,0.12574,101.124,64.434601,0.124176,30.132
0.10080575,49.71409,0.128574,1251.75,49.937251,0.128201,104.222,63.422226,0.126972,30.8733
0.103388,48.803498,0.130913,1282.4,49.44057,0.130707,107.248,62.396074,0.129501,31.293
0.10577325,47.297251,0.133125,1309.4,49.2568,0.132778,109.391,61.67606,0.131741,31.7567
0.10831675,46.818742,0.135475,1340.1,49.040202,0.135113,111.94,61.071049,0.134144,32.2674
0.1108555,46.391594,0.137779,1371.97,48.554779,0.137321,115.154,60.759466,0.136444,32.9515
0.1137105,45.226417,0.140244,1406.74,47.252776,0.139828,118.083,60.485018,0.138729,33.4186
0.1162445,44.852211,0.142399,1439.51,46.044307,0.142124,120.526,59.72752,0.140842,33.939
0.1185845,43.852367,0.144321,1468.22,45.363757,0.144089,122.974,58.841684,0.142647,34.3835
0.121169,42.912095,0.146378,1499.85,44.4467,0.146187,125.44,57.822108,0.144783,34.7798
0.1237075,42.489468,0.148415,1531.44,43.567683,0.148235,127.902,56.692669,0.146915,35.2516
0.126495,42.075766,0.150658,1566.34,43.353967,0.150288,131.177,55.599271,0.149303,35.9176
0.12906,41.357025,0.152603,1598.41,43.167272,0.152279,134.189,54.897118,0.151386,36.5138
0.1313725,40.662228,0.154358,1626.77,43.2077,0.154011,136.543,54.600384,0.153152,36.8425
0.13385775,40.83499,0.156109,1659.17,43.046416,0.155869,139.145,54.517423,0.154881,37.4423
0.13637175,40.684821,0.157948,1690.87,43.154487,0.157619,142.226,54.014155,0.156605,37.956
0.1392195,39.594382,0.160019,1725.03,42.356066,0.159657,144.975,52.922288,0.158504,38.4886
0.14175625,39.189162,0.161877,1756.09,41.860759,0.161449,147.662,51.771927,0.160282,39.0649
0.14409,38.257343,0.163536,1784.3,41.42625,0.163097,150.282,50.735222,0.161945,39.4675
0.14670275,36.998531,0.165207,1814.95,39.877169,0.164822,153.199,49.647275,0.163776,39.7368
0.14928025,36.134927,0.166924,1845.54,38.330151,0.166439,156.108,48.870942,0.165569,40.2787
0.15214375,34.866628,0.168774,1878.47,37.036343,0.168224,158.815,48.372178,0.16737,40.5974
0.154736,33.837243,0.170307,1907.4,36.187233,0.169773,161.859,48.41,0.168854,41.228
0.1572565,33.612874,0.171806,1936.48,35.695536,0.171291,164.893,48.303148,0.170288,41.7973
0.15952875,33.370002,0.173138,1963.34,35.776205,0.17268,167.386,47.539335,0.171551,42.1253
0.16203925,33.255163,0.174622,1993.51,35.832557,0.174068,170.405,46.188869,0.172951,42.7784
0.16459725,32.610305,0.175922,2024.15,35.651056,0.175461,173.246,45.346844,0.174385,43.1399
0.1674115,31.895358,0.177437,2057.18,35.206177,0.176865,177.076,44.341459,0.176003,43.506
0.1699335,31.652128,0.178585,2088.22,33.89539,0.178299,180.381,43.511387,0.177444,43.8886
0.1722495,30.917101,0.179718,2117.02,32.857342,0.179413,183.471,43.042697,0.17868,44.4387
0.174836,29.949813,0.180977,2148.71,31.65712,0.18058,187.194,42.827988,0.179951,45.065
0.1773985,29.25102,0.182098,2179.19,29.994732,0.181816,190.509,42.896053,0.181026,45.7501
0.18024125,28.212792,0.183384,2213.14,29.060878,0.183125,194.101,41.844517,0.182129,46.2488
0.18281025,27.443846,0.184521,2244.21,28.370902,0.184254,197.197,41.074748,0.183201,46.9703
0.18507075,27.328117,0.185406,2270.62,27.822411,0.185223,200.045,40.136825,0.1842,47.5013
0.18758175,27.210433,0.186417,2298.82,27.796929,0.18631,202.914,39.120569,0.185314,47.9694
0.19014975,26.44913,0.187366,2327.56,27.422889,0.187252,205.632,38.198253,0.186424,48.6833
0.19296425,25.727673,0.188389,2358.07,26.877839,0.188278,208.828,37.521969,0.187607,49.3798
0.1954975,25.35775,0.189281,2386.48,26.603146,0.189083,212.058,37.438517,0.188496,50.031
0.19779925,24.779665,0.190056,2413.29,25.984593,0.189861,214.885,37.268203,0.189274,50.5309
0.20061925,23.995274,0.190933,2447.62,25.002594,0.190704,218.515,36.82648,0.189987,51.2826
0.202899,23.66405,0.191692,2475.5,24.136186,0.19149,221.907,35.924979,0.190681,51.8193
0.20545775,23.007807,0.192402,2508.19,23.836274,0.192257,224.983,34.715144,0.191387,52.3899
0.20826425,22.373324,0.193134,2543.58,23.315827,0.193016,228.136,33.640822,0.192207,52.8193
0.210556,21.907597,0.193825,2571.15,22.592048,0.193619,230.692,32.690051,0.19289,53.262
0.2133885,20.981239,0.19453,2604.02,22.276882,0.194263,233.949,31.767071,0.193672,54.2186
0.21568875,20.419336,0.195068,2630.2,21.81465,0.194817,236.566,31.286846,0.194317,55.0728
0.21824875,19.744859,0.195671,2658.49,21.178931,0.195248,239.301,31.29256,0.194855,56.0358
0.221116,18.427542,0.196037,2688.79,21.084136,0.195766,242.273,31.266483,0.195221,56.7859
0.22346,17.368771,0.196472,2711.85,20.381406,0.196156,244.721,30.562047,0.195663,57.2396
0.2262595,16.813521,0.196983,2740.39,19.286552,0.196625,248.129,29.297135,0.196125,57.6764
0.22850275,16.892633,0.197334,2764.27,18.850795,0.197041,250.984,28.203282,0.196404,58.1209
0.23102875,16.60381,0.197746,2792.05,17.871082,0.197453,254.135,27.179535,0.196808,58.6764
0.23380575,16.301521,0.197994,2823.11,17.100276,0.1978,257.162,26.351454,0.197231,59.0315
0.23609075,15.908892,0.1982,2848.45,16.649365,0.198078,260.195,25.987917,0.197525,59.5042
0.23892,15.016703,0.198494,2879.21,16.141468,0.198208,263.418,25.750304,0.197845,60.1814
0.24122875,14.356994,0.198696,2904.39,15.453456,0.198296,266.152,25.653445,0.198021,60.7969
0.243781,13.76702,0.198856,2932.44,14.417926,0.198471,269.149,25.639668,0.198086,61.5553
0.24660925,12.887555,0.198948,2963.54,13.867959,0.198521,272.449,24.375459,0.198086,62.2378
0.248936,12.020752,0.198944,2989.57,13.599049,0.198471,275.472,22.793964,0.198128,62.8283
0.251768,11.098393,0.19894,3021.67,12.965067,0.198566,280,21.326466,0.198166,63.5275
0.25407525,10.450807,0.19886,3047.64,12.245221,0.19862,283.026,20.332433,0.198193,64.1957
0.2566425,9.693012,0.198833,3076.46,11.426798,0.19862,285.876,19.597222,0.198219,64.8123
0.25945775,8.957329,0.198669,3107.95,10.558846,0.198509,289.5,19.074248,0.198158,65.3848
0.261726,8.752105,0.198406,3134.01,10.174371,0.198364,292.463,18.912727,0.198109,65.8126
0.26445175,9.02976,0.198166,3165.97,9.09802,0.198048,297.243,18.956909,0.197762,66.4591
0.26676425,8.32165,0.197952,3192.04,7.890198,0.197838,301.212,18.655883,0.197502,67.1812
0.2693185,7.710862,0.19772,3220.94,7.83845,0.197556,305.047,17.439074,0.197304,67.7057
0.27209325,7.433134,0.197445,3251.1,8.215196,0.197254,308.493,15.725932,0.196922,68.4197
0.274416,6.610629,0.197144,3275.35,8.318647,0.197025,311.796,14.716964,0.196613,69.0048
0.2772745,5.383238,0.196632,3305.9,8.208683,0.196545,315.561,13.904491,0.19627,69.4744
0.279601,4.518418,0.19627,3330.33,7.346625,0.196232,318.398,13.450472,0.195953,69.9309
0.2821435,4.036899,0.195801,3357.76,6.642477,0.195736,321.31,13.218967,0.195545,70.3911
0.28492925,3.632779,0.195202,3388.52,5.978541,0.19516,324.723,13.344492,0.194946,70.9268
0.2872145,3.233776,0.194736,3413.58,4.448685,0.19455,327.495,13.517806,0.194397,71.7202
0.29004025,2.377168,0.194134,3444.02,3.312738,0.193932,331.164,13.04775,0.193707,72.4769
0.292344,1.768352,0.193508,3468.98,2.314654,0.193375,334.055,11.795313,0.193169,72.9037
0.294879,1.371981,0.19289,3497.83,1.364505,0.192734,336.624,10.586506,0.192543,73.4197
0.29765675,1.057098,0.192074,3530.64,1.089607,0.192043,339.832,9.53795,0.191761,73.9275
0.29994125,0.667412,0.191322,3557.08,1.461452,0.191353,342.549,8.802446,0.191139,74.2829
0.30277725,-0.308232,0.19054,3590.06,1.343636,0.190529,345.534,7.920076,0.190277,74.9163
0.305103,-1.167419,0.189793,3616.9,1.207729,0.189827,348.926,8.065442,0.189598,75.4148
0.307658,-1.792237,0.188923,3647.23,0.608413,0.188957,352.661,8.253583,0.18874,75.9582
0.310423,-1.962191,0.188004,3680.17,0.130174,0.187683,356.66,8.579251,0.18755,76.7738
0.3126945,-2.207983,0.187077,3706.81,-1.077259,0.186832,360,7.740613,0.186775,77.1198
0.3155025,-2.86432,0.186024,3740.35,-2.480446,0.185741,363.851,6.223782,0.185726,77.6938
0.31778575,-3.243918,0.185173,3768.84,-3.229752,0.184799,366.464,5.450119,0.184814,78.0179
0.3205805,-3.751567,0.183861,3803.43,-4.014369,0.183533,369.607,3.884128,0.183529,78.8913
0.32291025,-4.657658,0.182812,3830.79,-4.626885,0.182625,372.46,2.846806,0.182583,79.4112
0.32552525,-5.964291,0.18166,3860.83,-5.07608,0.181561,376.152,2.706553,0.181561,79.7146
0.328368,-7.020555,0.180382,3892.82,-4.670713,0.18026,380.004,2.934514,0.18026,80.3232
0.33065575,-7.449529,0.179226,3918.76,-4.441487,0.17923,383.552,3.326687,0.179096,80.9639
0.3334435,-7.881924,0.177734,3950.65,-4.447245,0.177822,387.355,3.415902,0.177677,81.7143
0.33575075,-8.533745,0.176464,3976.24,-5.14823,0.176674,389.923,2.699256,0.176506,82.1808
0.3382775,-8.837113,0.17514,4004.57,-6.240438,0.175083,392.929,1.568342,0.175156,82.8949
0.34108975,-9.548729,0.173698,4034.98,-8.16258,0.173645,396.401,0.016693,0.173584,83.6777
0.343374,-9.93955,0.172367,4059.94,-9.75721,0.172314,399.297,-1.112946,0.172302,84.4138
0.34613675,-10.0843,0.170731,4090.07,-11.1317,0.170513,402.954,-1.758731,0.170792,85.1211
0.34843375,-10.62167,0.169319,4115.76,-11.463192,0.169014,405.859,-1.673104,0.169415,85.7044
0.35098525,-11.210368,0.167751,4143.44,-11.904543,0.167591,409.43,-1.434676,0.16787,86.4233
0.353791,-11.846914,0.16592,4173.47,-11.567982,0.165974,412.987,-1.356994,0.166088,87.4058
0.35608575,-12.356481,0.164429,4196.56,-11.171249,0.164616,415.674,-1.65322,0.164524,88.0283
0.35895075,-13.669906,0.162594,4222.75,-10.842339,0.162685,418.849,-2.934032,0.162689,88.7619
0.3612915,-14.705046,0.160976,4244.28,-11.242828,0.161083,421.352,-4.207754,0.161133,89.431
0.36384075,-15.268082,0.159061,4269.12,-11.865366,0.15934,424.209,-5.645142,0.159351,90.1673
0.3666395,-15.824435,0.157063,4295.36,-13.378587,0.157215,427.364,-6.85344,0.157387,90.9808
0.36895725,-16.599415,0.15535,4316.07,-14.644547,0.155476,430.232,-7.09354,0.155743,91.5775
0.3717525,-17.117681,0.15332,4341.85,-16.068472,0.153339,433.691,-6.879109,0.153706,92.2937
0.37400425,-17.141988,0.151558,4362.25,-17.320068,0.151554,436.785,-6.711765,0.151993,93.1079
0.37649025,-16.984789,0.149689,4384.13,-18.083186,0.149578,439.762,-6.504541,0.150024,93.8909
0.37927125,-17.341855,0.147472,4408.35,-18.540181,0.147346,443.268,-6.845148,0.147797,94.7964
0.3815645,-17.836403,0.145607,4428.16,-18.418762,0.145432,446.455,-7.642292,0.145882,95.6474
0.384401,-18.827533,0.14315,4452.46,-18.665282,0.143047,450.107,-9.240005,0.143604,96.5214
0.386756,-20.027013,0.141171,4472.33,-19.382235,0.141003,453.443,-10.444921,0.141693,97.1333
0.389405,-21.730405,0.138851,4494.02,-19.880774,0.138851,457.121,-11.405875,0.139481,97.8531
0.392236,-22.660027,0.136452,4518.09,-20.561378,0.136463,461.222,-11.850502,0.136955,98.8555
0.39452575,-23.117233,0.134323,4537.3,-20.786308,0.134567,464.32,-11.902586,0.134953,99.5338
0.39733875,-23.839768,0.131714,4560.54,-21.12066,0.132103,468.107,-12.169079,0.132385,100.404
0.39962775,-24.287706,0.129517,4579.53,-21.598195,0.129959,471.31,-12.427127,0.130344,101.204
0.402162,-24.68356,0.12722,4600.51,-22.162192,0.127502,474.618,-12.528048,0.127907,102.283
0.40468925,-24.99928,0.124882,4622.42,-22.914177,0.125,478.246,-13.179834,0.125519,103.097
0.40744625,-25.084098,0.122253,4647.65,-24.181308,0.122131,482.337,-14.349451,0.122803,104.045
0.409983,-25.509819,0.119766,4670.86,-25.182472,0.119587,486.151,-15.532389,0.120216,105.018
0.41227275,-25.965254,0.117397,4691.25,-26.448917,0.11713,489.684,-16.259404,0.117817,105.935
0.41483,-26.625116,0.114647,4713.3,-27.320241,0.114559,493.913,-16.752136,0.115173,106.788
0.41738875,-27.301039,0.111961,4735.07,-27.067677,0.111889,498.575,-17.08733,0.112526,107.571
0.4202955,-29.098746,0.108864,4758.94,-26.932161,0.108936,502.963,-17.318768,0.109566,108.76
0.4229115,-30.428736,0.105972,4780.75,-27.202216,0.106106,506.883,-17.664888,0.106842,109.659
0.425205,-30.931505,0.103458,4801.3,-28.165897,0.1036,510.457,-18.079353,0.104343,110.337
0.427733,-31.256948,0.100483,4824.86,-29.497212,0.10075,514.457,-18.707411,0.101501,111.19
0.43030175,-32.05087,0.097546,4847.84,-30.294437,0.097862,518.569,-19.78545,0.098534,112.145
0.43309625,-32.566683,0.09444,4872.98,-30.739646,0.094532,522.551,-21.072068,0.09523,113.219
0.43563125,-32.971921,0.091564,4895.75,-30.924865,0.091518,526.328,-21.751879,0.092209,114.215
0.43788,-32.962809,0.08889,4915.88,-31.31681,0.088856,529.941,-22.126428,0.089539,114.993
0.440429,-33.527963,0.085915,4937.15,-32.32987,0.085949,533.776,-22.513445,0.086548,116.042
0.4429965,-34.307279,0.082767,4957.45,-33.006723,0.082672,537.698,-22.74919,0.083473,117.255
0.44581825,-35.137676,0.079144,4979.46,-33.242407,0.079208,542.292,-23.044285,0.080139,118.316
0.448348,-35.482235,0.075874,5000.38,-33.96956,0.076054,546.76,-23.455869,0.076866,119.355
0.450633,-35.890691,0.072998,5020.05,-34.607568,0.073143,550.392,-24.202869,0.073906,120.487
0.45321575,-36.843879,0.069675,5042.06,-35.634289,0.069912,554.556,-25.302557,0.070541,121.706
0.4557625,-37.386065,0.066357,5065,-36.551204,0.066422,559.292,-26.358141,0.067162,122.822
0.45856275,-37.970159,0.06263,5091.64,-36.864553,0.062584,564.565,-27.131112,0.063465,123.948
0.4611325,-38.775306,0.05917,5115.94,-37.61243,0.059223,569.26,-27.430773,0.060085,124.73
0.46345725,-39.637269,0.056095,5137.7,-38.450688,0.055935,573.732,-27.62956,0.056995,125.817
0.46601975,-40.360871,0.052662,5161.5,-39.123501,0.052475,578.561,-28.030499,0.053505,126.926
0.46855425,-40.764688,0.049133,5185.7,-39.7361,0.048935,583.379,-28.508148,0.049976,127.903
0.47132725,-41.035604,0.0452,5212,-40.559113,0.044991,589.469,-29.251856,0.045914,129.217
0.47389325,-41.802454,0.041466,5235.84,-40.749984,0.04147,594.368,-30.570683,0.042194,130.373
0.476226,-42.758449,0.038132,5258.36,-41.27472,0.038052,598.875,-31.726696,0.038921,131.454
0.478802,-43.636986,0.034359,5283.97,-41.833251,0.034367,604.085,-32.046571,0.035198,132.497
0.4813695,-44.418453,0.030556,5309.82,-42.631237,0.030582,609.44,-31.870496,0.031403,133.587
0.48419575,-45.30467,0.026325,5338.85,-43.741474,0.026283,615.498,-32.463679,0.027237,134.898
0.486762,-46.073132,0.022503,5365.7,-44.343492,0.022453,620.602,-32.835716,0.023418,136.144
0.48903775,-46.375178,0.01889,5390.1,-45.26644,0.018726,624.851,-33.243172,0.019867,137.441
0.491568,-46.732015,0.014919,5418,-46.207665,0.014713,629.5,-33.972052,0.015827,138.828
0.4941415,-47.583799,0.010872,5446.58,-46.819162,0.010735,634.622,-35.290054,0.011845,140.298
0.49695325,-48.302513,0.006424,5479.12,-47.135579,0.00631,640.425,-36.546628,0.007252,141.705
0.49948625,-48.689754,0.002232,5510.19,-47.319687,0.002205,645.186,-37.121185,0.003143,143.122
0.501188,-42.394436,0.00106,5531.45,-41.12356,0.000954,650.04,-36.193518,-0.000057,144.601
0.5015945,-18.328667,0.000889,5393.78,-18.292538,0.000729,628.233,-17.349686,0.000439,132.519
