s/d,stress(rol=0),dilation(rol=0),rotation(rol=0),stress(rol=0.0025),dilation(rol=0.0025),rotation(rol=0.0025),stress(rol=0.1),dilation(rol=0.1),rotation(rol=0.1)
0.50149325,11.572836,0.000732,5379.31,10.467042,0.000763,628.102,12.096457,0.000313,132.222
0.50159775,41.984937,0.000824,5381.74,42.641917,0.000687,628.082,43.979915,0.000252,132.244
0.50192475,66.965961,0.001301,5384.25,67.894714,0.00111,629.232,70.731578,0.000515,132.886
0.50265525,84.438037,0.002518,5388.16,85.205777,0.002354,632.164,91.815615,0.001186,134.338
0.504044,97.223664,0.004795,5393.16,97.72132,0.004669,636.804,108.993737,0.002857,138.426
0.505986,103.652934,0.007938,5398.97,103.912733,0.007877,637.903,118.532374,0.005581,139.809
0.5086855,104.251062,0.012302,5406.5,104.437558,0.012203,639.588,120.60765,0.009727,140.397
0.51155625,100.009577,0.016918,5415.58,99.974667,0.016819,640.848,115.933847,0.014397,140.816
0.51434975,93.774223,0.021328,5425.24,93.691598,0.021248,641.678,108.211545,0.019058,141.131
0.51756675,85.543941,0.026394,5437.69,85.87433,0.026218,642.98,98.391077,0.024384,141.464
0.52073425,77.878448,0.031303,5450.51,78.281484,0.031116,644.503,90.16706,0.02916,141.877
0.52408625,70.965672,0.036465,5465.2,72.705804,0.035938,645.934,82.616436,0.034332,142.279
0.5269295,67.025368,0.04071,5478.57,68.586292,0.04026,647.619,78.770066,0.038452,142.733
0.52934325,65.150983,0.044262,5490.37,66.869036,0.043808,649.192,77.893524,0.041725,143.375
0.53190775,64.42034,0.04789,5502.99,66.038041,0.047546,651.194,79.072816,0.045082,144.095
0.534405,64.464034,0.051243,5514.95,66.233186,0.051159,653.43,81.849334,0.048363,144.745
0.53709475,65.169122,0.05497,5528.13,66.645485,0.054897,655.436,85.133415,0.051895,145.192
0.5395365,65.852566,0.058323,5540.06,66.572238,0.05814,656.813,87.501916,0.055088,145.686
0.54179125,65.807184,0.061386,5550.22,67.107492,0.061123,658.034,88.852008,0.058022,146.138
0.54428625,65.876516,0.064747,5561.04,67.787751,0.064388,660.015,89.433294,0.061329,146.673
0.54683375,65.3405,0.068081,5571.44,67.410122,0.06778,662.057,88.900225,0.064793,146.936
0.54962425,64.885427,0.071758,5583.23,67.225314,0.071472,664.298,86.526231,0.068699,147.541
0.552177,64.288491,0.07502,5594.07,65.938122,0.074833,666.6,83.413221,0.072189,148.15
0.55448025,63.683559,0.077896,5604.33,65.138804,0.077797,668.799,80.555164,0.075317,148.612
0.55707925,62.554247,0.081093,5616.81,63.836893,0.081001,671.277,78.261154,0.078758,149.279
0.55967975,61.405857,0.084217,5629.6,62.607632,0.084225,673.63,76.599841,0.082119,149.915
0.562537,60.180299,0.087677,5643.94,61.032884,0.087589,675.915,75.682508,0.085625,150.49
0.5650775,59.721068,0.090721,5656.57,59.488179,0.090668,678.303,75.333438,0.088749,151.124
0.56740575,58.828653,0.093498,5668.93,58.610426,0.093391,680.337,75.820173,0.091362,151.586
0.5699825,57.952548,0.096561,5683.2,57.974985,0.096214,682.525,76.178091,0.094231,152.181
0.572542,57.27525,0.099468,5696.62,57.8788,0.099033,685.271,75.92455,0.097084,152.85
0.575391,56.143696,0.102657,5711.2,58.682134,0.102024,687.741,75.235013,0.100224,153.712
0.57803375,54.503466,0.105461,5724.13,58.771246,0.104816,690.3,74.301127,0.103046,154.532
0.58039575,53.216839,0.108021,5735.63,58.634174,0.107288,692.764,73.242258,0.105686,155.229
0.58297175,52.347207,0.110584,5747.46,58.124901,0.110096,695.801,71.901274,0.10865,155.959
0.58549725,52.062893,0.113247,5759.74,56.687049,0.112934,698.337,70.725519,0.111488,156.715
0.58828925,51.587436,0.116173,5774.07,55.979101,0.115883,701.558,69.659159,0.114513,157.508
0.59081375,51.314374,0.118729,5788.27,54.56075,0.118446,705.768,69.297017,0.117119,158.19
0.5930705,51.244594,0.120987,5801.15,52.977831,0.12093,709.32,68.97282,0.119419,158.781
0.59557325,51.219875,0.123466,5815.12,51.155407,0.123558,713.514,68.334111,0.121857,159.467
0.598086,51.080665,0.125942,5828.43,49.529499,0.126106,718.23,67.399951,0.12429,160.498
0.60085225,50.902993,0.12854,5842.66,48.408268,0.128731,723.22,66.776611,0.12709,161.463
0.60342925,50.021722,0.131058,5855.98,48.180685,0.13113,727.557,65.878636,0.129589,162.511
0.605765,49.03564,0.133236,5867.81,48.129377,0.133259,731.258,64.964582,0.131836,163.24
0.60839525,47.537113,0.135681,5881.09,47.941512,0.135586,735.584,64.283321,0.134254,164.021
0.6110655,45.574067,0.13802,5895.24,48.05884,0.137783,739.754,63.328836,0.136723,164.795
0.6138775,44.862705,0.140549,5910.69,47.967392,0.140148,744.171,62.594722,0.138943,165.844
0.61644925,44.041456,0.14267,5926.4,47.226138,0.142414,748.459,61.395876,0.140999,166.856
0.61872275,43.774506,0.144577,5941.01,46.399219,0.144344,752.808,61.004991,0.142887,167.727
0.62124025,43.581495,0.146591,5956.39,45.544157,0.146477,758.078,60.298686,0.145084,168.836
0.62377275,43.211639,0.148632,5971.51,44.155734,0.148521,763.67,59.131969,0.147228,169.973
0.62655325,42.864797,0.150803,5988.38,42.845103,0.150757,769.699,58.110691,0.149632,170.901
0.62908475,42.506683,0.152714,6003.71,42.301593,0.15276,774.681,57.404406,0.151749,171.822
0.63141625,41.569967,0.154449,6017.63,41.567617,0.154503,778.759,57.136863,0.1534,172.604
0.63399775,40.631561,0.156284,6033.65,41.124894,0.156456,782.987,55.803923,0.154976,173.789
0.6368215,39.783492,0.158329,6050.31,40.817192,0.158421,787.634,55.792501,0.156879,174.451
0.6393815,39.094615,0.160122,6066.31,40.264806,0.160198,791.894,54.992279,0.158657,175.255
0.64169275,38.38843,0.161713,6081.43,39.929745,0.161785,795.975,54.011782,0.160328,175.741
0.64425875,37.62895,0.163441,6099.44,39.198332,0.163441,800.826,52.802159,0.162193,176.386
0.64684075,36.684591,0.165089,6117.46,38.525304,0.16518,804.688,51.732397,0.164047,177.094
0.649644,36.072334,0.166866,6136.71,37.446672,0.167034,808.999,51.224378,0.165836,177.717
0.65216925,35.786826,0.168507,6153.77,36.540967,0.16856,813.298,50.368679,0.167301,178.405
0.65444875,35.450757,0.169914,6168.79,35.562552,0.169987,817.254,50.483802,0.168591,178.97
0.65697075,35.201136,0.171421,6186.89,34.629267,0.17144,821.585,49.933808,0.169975,180.052
0.65954225,34.374638,0.172924,6205.04,33.955363,0.172916,825.19,49.390113,0.171452,180.95
0.66235475,33.655358,0.174538,6225.27,33.334195,0.174412,829.178,48.593202,0.17313,181.903
0.664907,33.054422,0.17588,6243.76,33.203189,0.175694,833.223,47.439897,0.17469,182.807
0.66720775,32.470718,0.176998,6260.61,32.662901,0.17691,836.852,46.544655,0.176083,183.645
0.6697845,31.581674,0.178391,6279.99,32.806834,0.178154,841.407,45.426407,0.177441,184.697
0.67235425,30.775628,0.179752,6299.89,32.659221,0.17944,846.053,45.237702,0.178627,185.462
0.67521275,29.519314,0.181133,6322.23,32.108429,0.180882,850.233,44.823184,0.179756,186.462
0.67779875,28.524551,0.182415,6342.53,31.756902,0.182117,853.711,43.529015,0.18087,187.552
0.68009625,27.978133,0.183418,6360.48,30.95192,0.183193,856.88,42.737481,0.181957,188.456
0.68266725,27.155085,0.18438,6380.09,29.590442,0.184444,860.684,41.741966,0.183151,189.465
0.68519375,26.852098,0.185429,6400.79,28.474096,0.18557,864.82,40.830474,0.184368,190.469
0.688016,26.014392,0.186531,6423.4,26.860416,0.186733,869.911,40.022764,0.185642,191.591
0.69051625,26.016825,0.18755,6443.19,25.736644,0.187588,874.146,39.782838,0.186756,192.438
0.6927865,25.786545,0.18848,6460.73,25.166099,0.1884,877.685,40.008959,0.187546,193.109
0.69533225,25.256158,0.189438,6480,24.739149,0.189137,881.402,39.752786,0.18819,194.113
0.69785625,24.982909,0.190331,6498.53,24.268456,0.190067,885.598,38.602985,0.188934,195.231
0.70065625,24.403896,0.191166,6519.45,24.334153,0.190964,889.248,37.168678,0.189903,196.154
0.70326475,23.143201,0.191902,6539.42,23.975293,0.191711,893.103,35.838338,0.190762,196.956
0.7055995,22.15727,0.192619,6557.33,24.080869,0.192307,897.118,34.755938,0.191528,197.657
0.708154,21.528236,0.193245,6576.93,23.849271,0.19297,901.549,33.962988,0.192368,198.299
0.7107415,20.510986,0.193771,6596.7,22.972743,0.193726,906.114,33.598751,0.193134,199.018
0.71354875,19.847435,0.194462,6617.41,22.458725,0.194324,909.987,33.855449,0.193863,199.712
0.71609075,19.36137,0.195087,6636.61,21.721738,0.194916,913.673,34.111014,0.194191,200.534
0.7183615,19.12213,0.195599,6654.27,20.303504,0.195358,916.632,33.285799,0.194572,201.288
0.72088725,18.823329,0.196053,6674.55,19.552237,0.195892,919.842,31.813607,0.19503,202.124
0.723431,18.315414,0.196465,6694.17,18.453986,0.196365,923.047,30.589879,0.19556,203.058
0.726226,17.793797,0.196999,6715.27,17.428096,0.196884,926.362,29.401013,0.196133,203.937
0.72876125,17.385693,0.1973,6734.22,16.731376,0.197197,929.402,28.69326,0.196644,204.669
0.731061,16.808838,0.197647,6752.06,17.092115,0.197514,932.743,28.354468,0.197067,205.262
0.7336115,16.221045,0.197887,6773.03,16.975343,0.197865,936.362,28.422926,0.197414,205.891
0.73616425,15.607443,0.198112,6794.31,17.171229,0.198078,940.257,28.353841,0.197613,206.556
0.7389995,14.61532,0.198292,6817.48,16.983857,0.198261,944.527,27.940699,0.197605,207.605
0.74157375,13.750558,0.198605,6838.51,16.069669,0.198498,947.935,25.973498,0.197693,208.449
0.74388075,13.083388,0.198647,6857.38,15.270599,0.198635,950.248,24.727105,0.19788,209.14
0.74648475,11.872917,0.198788,6877.82,14.270162,0.19878,953.475,23.317786,0.198071,209.763
0.749004,11.649128,0.198921,6897.42,13.649492,0.198799,957.242,22.411906,0.198223,210.416
0.751784,11.29978,0.198975,6918.99,12.02169,0.198696,962.138,21.900867,0.198391,211.176
0.7542945,11.179781,0.19894,6937.91,10.223959,0.198711,966.559,21.591764,0.198406,211.834
0.756593,10.613152,0.198887,6955.52,9.887792,0.198631,970.621,21.638348,0.198383,212.393
0.759186,9.526189,0.198807,6975.69,10.222075,0.198593,974.838,21.086936,0.198162,213.311
0.76177975,8.430278,0.198582,6995.64,10.139922,0.198463,979.074,20.216764,0.197842,214.487
0.7646595,6.914142,0.198231,7017.6,9.987829,0.198177,983.307,19.162731,0.197609,215.207
0.76721625,6.249033,0.197937,7037.1,9.5929,0.197975,986.604,17.837927,0.197456,215.876
0.76947475,6.153141,0.19772,7054.29,9.086219,0.19754,989.737,16.719462,0.197296,216.429
0.77196375,6.282753,0.197453,7073.3,8.140738,0.19717,994.184,15.669603,0.197071,217.171
0.77444575,6.493394,0.197079,7092.05,7.142677,0.1968,999.21,15.096782,0.196827,217.875
0.777253,5.82435,0.196583,7113.04,6.257249,0.196472,1005.29,14.902878,0.196369,218.738
0.77982925,4.933083,0.196117,7132.43,5.488897,0.196098,1010.97,14.389632,0.195904,219.801
0.78211675,4.492683,0.195686,7150.39,4.910863,0.195698,1015.11,13.960756,0.195423,220.667
0.7846795,3.757815,0.195198,7170.65,4.213658,0.195251,1019.96,14.243193,0.194847,221.519
0.78722275,3.252239,0.194679,7190.92,3.234185,0.194653,1023.96,13.715122,0.194309,222.308
0.790042,2.439853,0.194134,7214.25,2.892805,0.194069,1027.68,12.725714,0.193748,223.033
0.792588,1.90107,0.193474,7235.79,3.223924,0.193401,1031.47,11.800038,0.19315,223.708
0.794912,1.031264,0.192829,7254.34,3.365396,0.192772,1035.38,11.056498,0.192554,224.311
0.79748875,0.132754,0.192093,7274.51,2.698645,0.191967,1040.4,10.206842,0.191925,224.951
0.80004325,-0.508388,0.191368,7294.14,1.8329,0.191219,1045.85,9.300356,0.191147,225.804
0.80284425,-1.106545,0.19051,7316.12,0.229654,0.190304,1051.08,8.761107,0.190262,227.059
0.80513225,-1.553723,0.189754,7334.26,-0.51341,0.189476,1055.52,8.569129,0.189457,227.899
0.807673,-2.032541,0.188847,7354.93,-1.286297,0.188713,1060.02,8.488527,0.188606,228.766
0.810476,-2.655089,0.187847,7377.95,-1.571209,0.187767,1064.56,8.015183,0.187607,229.473
0.8127925,-3.436899,0.186855,7397.37,-2.085341,0.186951,1067.32,7.554834,0.186783,230.264
0.81559825,-4.091472,0.185703,7420.78,-2.202738,0.185871,1070.86,6.521034,0.185719,231.074
0.817871,-4.360043,0.184742,7440.17,-2.273844,0.184994,1074.19,5.897514,0.184803,231.759
0.82037775,-4.439536,0.183685,7461.94,-3.095167,0.183884,1078.28,4.969672,0.183792,232.626
0.82314725,-4.670437,0.18259,7486.03,-3.579457,0.182587,1082.42,4.04588,0.182442,233.908
0.8254265,-5.016243,0.181511,7505.23,-4.376051,0.181541,1085.91,3.47165,0.181458,234.732
0.82823775,-5.73519,0.180172,7527.6,-6.123656,0.180267,1091.23,2.883838,0.18026,235.655
0.830537,-6.316738,0.179127,7545.73,-6.88635,0.179188,1095.19,3.000653,0.179188,236.525
0.833115,-7.234653,0.177853,7566.26,-7.594598,0.178047,1098.82,3.291236,0.17778,237.46
0.83594825,-8.214971,0.17627,7589.31,-7.991307,0.176521,1102.56,2.501001,0.17635,238.514
0.83827375,-9.104426,0.174988,7607.66,-8.031219,0.175152,1106.03,1.539597,0.175137,239.341
0.8411225,-10.270489,0.173351,7629.87,-8.194082,0.173283,1110.88,0.505881,0.173546,240.367
0.84342875,-10.934308,0.1721,7647.96,-8.969723,0.171986,1114.91,-0.461742,0.17223,241.165
0.84603625,-12.202348,0.17067,7667.83,-10.324001,0.170547,1119.68,-1.681405,0.170734,242.495
0.848843,-12.873812,0.169083,7690.04,-11.462297,0.168995,1124.12,-2.432366,0.169178,243.598
0.85108625,-12.795562,0.167789,7707.8,-11.757454,0.167641,1128.27,-2.638012,0.167877,244.365
0.853837,-12.805353,0.165943,7729.81,-11.199759,0.165951,1133.1,-2.417959,0.166161,245.467
0.856104,-13.008688,0.164444,7747.64,-10.871884,0.16444,1136.31,-2.187937,0.164665,246.231
0.858635,-13.37531,0.162727,7767.65,-11.435595,0.162769,1140.4,-2.060063,0.162926,247.226
0.86148975,-14.614775,0.160839,7788.57,-12.301682,0.160831,1145.12,-2.868258,0.160976,248.155
0.86383975,-15.795847,0.159203,7804.98,-13.369542,0.159054,1148.95,-4.326435,0.159309,249.252
0.8667025,-17.129296,0.157063,7824.69,-14.830708,0.157089,1153.1,-6.251869,0.157272,250.499
0.868963,-17.253612,0.155308,7841.96,-15.665414,0.155293,1156.36,-7.402738,0.15564,251.486
0.87149075,-17.585324,0.153389,7861.78,-16.628359,0.153313,1160.04,-8.141696,0.153755,252.552
0.87427775,-18.025252,0.15126,7882.42,-18.152905,0.15099,1164.36,-8.327107,0.151733,253.784
0.876595,-18.821521,0.149479,7899.12,-18.30996,0.149281,1168.06,-8.200368,0.150009,254.55
0.87942725,-19.797516,0.147266,7919.37,-17.991785,0.147324,1172.81,-7.917988,0.147858,255.651
0.88167525,-19.775081,0.145473,7936.22,-17.428666,0.145611,1176.01,-7.639632,0.145893,256.645
0.88417575,-19.786197,0.143261,7955.48,-16.793872,0.143459,1179.84,-8.258011,0.143745,257.619
0.88701325,-20.823354,0.140781,7975.42,-16.967879,0.141029,1184.5,-9.606017,0.141342,258.707
0.88932625,-21.570028,0.138817,7992.5,-17.795079,0.138912,1188.36,-10.886421,0.139317,259.775
0.89208475,-21.673506,0.136368,8013.02,-19.462437,0.136395,1192.52,-12.362536,0.136806,261.298
0.89435925,-21.967583,0.134361,8030.95,-20.832862,0.134338,1196.33,-13.328085,0.134758,262.576
0.89690375,-22.497531,0.132092,8051.5,-22.231738,0.132008,1200.84,-13.763986,0.132496,263.743
0.89967025,-22.697356,0.129494,8074.14,-23.124404,0.129345,1206.48,-13.879204,0.129929,265.033
0.90198275,-23.440125,0.127354,8092,-23.696695,0.127186,1210.92,-13.932172,0.127792,266.035
0.904836,-24.664378,0.124638,8113.96,-24.101381,0.124496,1216.05,-13.836494,0.125065,267.39
0.90717025,-25.664604,0.122372,8132.57,-24.811132,0.122246,1219.96,-14.146469,0.12286,268.417
0.90974725,-26.582149,0.119781,8152.33,-25.125072,0.119778,1223.47,-15.073911,0.120285,269.707
0.912549,-27.197562,0.116806,8172.27,-25.406283,0.11692,1227.36,-16.539346,0.117355,271.341
0.91484025,-27.692016,0.114414,8187.69,-25.704291,0.114464,1231.03,-17.555015,0.115025,272.404
0.91760475,-27.86732,0.111507,8205.91,-26.334597,0.111431,1235.5,-18.391727,0.112061,273.659
0.9199205,-28.650821,0.109089,8221.53,-27.029028,0.109035,1239.37,-18.960679,0.109642,274.697
0.9224775,-29.331911,0.106384,8239.42,-27.858243,0.106377,1243.99,-19.125326,0.106953,275.803
0.9252615,-29.741684,0.103313,8258.5,-28.572573,0.103191,1249.73,-18.969056,0.103844,276.937
0.927556,-30.270862,0.100746,8275.38,-29.22041,0.100758,1254.69,-19.249568,0.101265,277.798
0.93041925,-31.617527,0.097404,8297.67,-29.549059,0.097618,1259.92,-20.29431,0.098011,279.098
0.9327325,-32.373185,0.094704,8316.51,-30.105036,0.094948,1263.51,-21.49999,0.095337,280.103
0.93526575,-32.77399,0.091839,8337.72,-30.677321,0.091888,1267.41,-22.762752,0.092381,281.162
0.9380615,-33.32308,0.088425,8360.31,-31.261226,0.088558,1272.23,-23.992725,0.089123,283.072
0.94037825,-34.119866,0.085644,8378.11,-32.108969,0.085815,1275.75,-24.268632,0.086407,284.341
0.94315925,-34.492922,0.082199,8399.33,-33.156211,0.082363,1280.83,-24.213746,0.083027,285.656
0.945444,-34.911754,0.079453,8416.49,-33.616081,0.079441,1284.96,-23.90391,0.08017,286.79
0.9479925,-35.492992,0.076218,8435.06,-34.114563,0.076294,1289.35,-24.216344,0.076988,287.848
0.950775,-35.885622,0.072742,8455.56,-35.172492,0.072662,1294.23,-25.067362,0.07341,288.902
0.95306975,-36.4222,0.069809,8473.77,-35.915481,0.069786,1298.15,-26.211273,0.070389,289.874
0.95588525,-37.207423,0.066162,8497.6,-36.522274,0.066189,1303.24,-27.554402,0.066666,291.257
0.9582095,-38.092769,0.063183,8517.49,-36.868378,0.063019,1307.77,-28.641781,0.063648,292.525
0.96080175,-39.196475,0.059746,8539.24,-37.801063,0.059574,1312.66,-29.631646,0.060253,294.225
0.9636445,-40.307137,0.055737,8561.97,-38.965697,0.055641,1317.75,-29.577323,0.056507,295.67
0.965984,-41.375429,0.052464,8580.06,-39.365052,0.052486,1322.3,-29.591091,0.053352,297.028
0.96878325,-41.969179,0.048443,8601.42,-39.711332,0.048527,1326.69,-29.684225,0.049438,298.488
0.971095,-42.709604,0.045139,8618.69,-40.546216,0.045284,1329.89,-30.128942,0.046177,299.879
0.973659,-43.47739,0.0415,8638.18,-41.833499,0.041603,1333.52,-31.183544,0.042545,301.125
0.976431,-43.746116,0.037441,8659.84,-42.29387,0.037563,1338.3,-32.591412,0.038467,302.422
0.97871325,-44.137285,0.034058,8677.61,-42.255464,0.034229,1342.19,-33.69583,0.03503,303.66
0.98152175,-44.843434,0.02993,8700.06,-42.386878,0.030182,1347.45,-34.745202,0.030849,305.958
0.98379275,-45.100616,0.026638,8718.1,-42.775939,0.026806,1351.56,-35.059922,0.02742,307.481
0.9862965,-45.15278,0.022701,8739,-43.135743,0.022964,1355.9,-34.85182,0.023552,308.735
0.98907175,-45.462975,0.018402,8763.08,-43.228567,0.01865,1360.33,-34.823664,0.01926,309.913
0.99135475,-45.862214,0.014801,8783.03,-44.247456,0.014938,1363.68,-35.38805,0.015705,310.897
0.9942065,-47.080816,0.010319,8807.2,-46.186945,0.010315,1368.33,-36.417268,0.011318,312.19
0.996579,-48.547862,0.006653,8826.12,-47.436613,0.006481,1373.02,-37.277259,0.007664,313.905
0.99918925,-49.869835,0.002411,8846.29,-48.528595,0.002174,1378.58,-38.598623,0.003525,316.178
1.00128075,-42.037703,0.000961,8631.53,-40.581863,0.000877,1384.76,-37.244289,0.000229,319.117
1.00158775,-18.905861,0.0009,8251.13,-18.209816,0.000736,1347.55,-18.842198,0.000607,302.707
1.001484,15.074831,0.000732,8253.82,15.84181,0.000576,1322.46,16.446957,0.000256,294.657
1.00160925,40.369896,0.000889,8255.92,40.99935,0.000778,1322.99,42.354706,0.00032,294.888
